Year,Team,Total Expenses (Cr),Players Bought,Remaining Purse (Cr)
2021,Gujarat Titans,90.11,21,9.89
2021,Lucknow Super Giants,61.68,24,38.32
2022,Chennai Super Kings,63.35,18,36.65
2022,Mumbai Indians,91.81,21,8.19
2022,Kolkata Knight Riders,88.68,22,11.32
2022,Royal Challengers Bangalore,91.02,22,8.98
2022,Delhi Capitals,61.27,23,38.73
2022,Punjab Kings,94.01,16,5.99
2022,Rajasthan Royals,67.29,15,32.71
2022,Sunrisers Hyderabad,90.29,20,9.71
2022,Gujarat Titans,60.62,19,39.38
2022,Lucknow Super Giants,87.74,19,12.26
2023,Chennai Super Kings,62.13,20,37.87
2023,Mumbai Indians,84.42,17,15.58
2023,Kolkata Knight Riders,63.42,15,36.58
2023,Royal Challengers Bangalore,84.8,22,15.2
2023,Delhi Capitals,69.8,17,30.2
2023,Punjab Kings,66.9,17,33.1
2023,Rajasthan Royals,74.29,18,25.71
2023,Sunrisers Hyderabad,68.31,21,31.69
2023,Gujarat Titans,78.08,19,21.92
2023,Lucknow Super Giants,74.21,19,25.79
2024,Chennai Super Kings,84.46,18,15.54
2024,Mumbai Indians,66.85,15,33.15
2024,Kolkata Knight Riders,91.11,17,8.89
2024,Royal Challengers Bangalore,92.92,22,7.08
2024,Delhi Capitals,87.16,21,12.84
2024,Punjab Kings,82.71,22,17.29
2024,Rajasthan Royals,74.01,19,25.99
2024,Sunrisers Hyderabad,72.97,18,27.03
2024,Gujarat Titans,75.98,22,24.02
2024,Lucknow Super Giants,63.46,16,36.54
2025,Chennai Super Kings,94.9,21,5.1
2025,Mumbai Indians,79.26,18,20.74
2025,Kolkata Knight Riders,84.23,22,15.77
2025,Royal Challengers Bangalore,65.48,18,34.52
2025,Delhi Capitals,66.4,21,33.6
2025,Punjab Kings,80.36,23,19.64
2025,Rajasthan Royals,71.85,23,28.15
2025,Sunrisers Hyderabad,64.39,21,35.61
2025,Gujarat Titans,91.77,18,8.23
2025,Lucknow Super Giants,61.38,19,38.62
